W0426 22:41:46.895000 331382 torch/distributed/run.py:803] 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
[W426 22:41:58.790901667 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.793761460 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.794839105 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.795038717 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.796306638 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797514072 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797642075 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.798226197 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2188 frac:0.359233 phase:pre layer:0 looped:0 grad_norm:5.06324823e-02 param_norm:1.36763841e+02 grad_param_ratio:3.70218341e-04
bump_layer_stats step:2188 frac:0.359233 phase:pre layer:1 looped:0 grad_norm:4.74333546e-02 param_norm:1.35135820e+02 grad_param_ratio:3.51005045e-04
bump_layer_stats step:2188 frac:0.359233 phase:pre layer:2 looped:0 grad_norm:4.33761751e-02 param_norm:1.37159062e+02 grad_param_ratio:3.16247243e-04
bump_layer_stats step:2188 frac:0.359233 phase:pre layer:3 looped:1 grad_norm:4.33558022e-02 param_norm:1.35880432e+02 grad_param_ratio:3.19073184e-04
bump_layer_stats step:2188 frac:0.359233 phase:pre layer:4 looped:1 grad_norm:3.96765806e-02 param_norm:1.36835777e+02 grad_param_ratio:2.89957652e-04
bump_layer_stats step:2188 frac:0.359233 phase:pre layer:5 looped:1 grad_norm:3.85981277e-02 param_norm:1.36988988e+02 grad_param_ratio:2.81760807e-04
bump_layer_stats step:2188 frac:0.359233 phase:pre layer:6 looped:0 grad_norm:4.23061231e-02 param_norm:1.37770302e+02 grad_param_ratio:3.07077233e-04
bump_layer_stats step:2188 frac:0.359233 phase:pre layer:7 looped:0 grad_norm:4.15189608e-02 param_norm:1.37959936e+02 grad_param_ratio:3.00949407e-04
bump_layer_stats step:2188 frac:0.359233 phase:pre layer:8 looped:0 grad_norm:4.19076995e-02 param_norm:1.41527887e+02 grad_param_ratio:2.96109130e-04
bump_layer_stats step:2188 frac:0.359233 phase:pre layer:9 looped:0 grad_norm:4.73017974e-02 param_norm:1.41046704e+02 grad_param_ratio:3.35362656e-04
bump_layer_stats step:2188 frac:0.359233 phase:pre layer:10 looped:0 grad_norm:7.88183475e-02 param_norm:1.36082095e+02 grad_param_ratio:5.79197046e-04
bump_probe step:2189 frac:0.359407 phase:pre loop_active:0 loss:2.58923415 bpb:1.19133341 eval_time:109ms
bump_counterfactual step:2189 frac:0.359407 phase:pre p_loop:0.000000 policy_loss:2.58923415 policy_bpb:1.19133341 loop_off_loss:2.58923415 loop_off_bpb:1.19133341 loop_on_loss:3.00118431 loop_on_bpb:1.38087594 delta_loss:0.41195016 delta_bpb:0.18954253
bump_layer_stats step:2189 frac:0.359407 phase:pre layer:0 looped:0 grad_norm:5.47929513e-02 param_norm:1.36754767e+02 grad_param_ratio:4.00665749e-04
bump_layer_stats step:2189 frac:0.359407 phase:pre layer:1 looped:0 grad_norm:5.07818844e-02 param_norm:1.35118240e+02 grad_param_ratio:3.75832934e-04
bump_layer_stats step:2189 frac:0.359407 phase:pre layer:2 looped:0 grad_norm:4.75474716e-02 param_norm:1.37145818e+02 grad_param_ratio:3.46692829e-04
bump_layer_stats step:2189 frac:0.359407 phase:pre layer:3 looped:1 grad_norm:4.80871067e-02 param_norm:1.35866587e+02 grad_param_ratio:3.53928865e-04
bump_layer_stats step:2189 frac:0.359407 phase:pre layer:4 looped:1 grad_norm:4.38311544e-02 param_norm:1.36826399e+02 grad_param_ratio:3.20341357e-04
bump_layer_stats step:2189 frac:0.359407 phase:pre layer:5 looped:1 grad_norm:4.15241679e-02 param_norm:1.36980625e+02 grad_param_ratio:3.03138986e-04
bump_layer_stats step:2189 frac:0.359407 phase:pre layer:6 looped:0 grad_norm:4.50519962e-02 param_norm:1.37759045e+02 grad_param_ratio:3.27034760e-04
bump_layer_stats step:2189 frac:0.359407 phase:pre layer:7 looped:0 grad_norm:4.27344982e-02 param_norm:1.37944003e+02 grad_param_ratio:3.09795985e-04
bump_layer_stats step:2189 frac:0.359407 phase:pre layer:8 looped:0 grad_norm:4.17035283e-02 param_norm:1.41506779e+02 grad_param_ratio:2.94710464e-04
bump_layer_stats step:2189 frac:0.359407 phase:pre layer:9 looped:0 grad_norm:4.32066750e-02 param_norm:1.41031982e+02 grad_param_ratio:3.06360829e-04
bump_layer_stats step:2189 frac:0.359407 phase:pre layer:10 looped:0 grad_norm:6.39883576e-02 param_norm:1.36073780e+02 grad_param_ratio:4.70247519e-04
bump_probe step:2190 frac:0.359581 phase:pre loop_active:0 loss:2.57860610 bpb:1.18644333 eval_time:110ms
bump_counterfactual step:2190 frac:0.359581 phase:pre p_loop:0.000000 policy_loss:2.57860610 policy_bpb:1.18644333 loop_off_loss:2.57860610 loop_off_bpb:1.18644333 loop_on_loss:2.97854927 loop_on_bpb:1.37046132 delta_loss:0.39994316 delta_bpb:0.18401799
bump_layer_stats step:2190 frac:0.359581 phase:pre layer:0 looped:0 grad_norm:5.23102705e-02 param_norm:1.36749250e+02 grad_param_ratio:3.82526927e-04
bump_layer_stats step:2190 frac:0.359581 phase:pre layer:1 looped:0 grad_norm:4.93923151e-02 param_norm:1.35113262e+02 grad_param_ratio:3.65562303e-04
bump_layer_stats step:2190 frac:0.359581 phase:pre layer:2 looped:0 grad_norm:4.76650397e-02 param_norm:1.37141440e+02 grad_param_ratio:3.47561172e-04
bump_layer_stats step:2190 frac:0.359581 phase:pre layer:3 looped:1 grad_norm:4.93226825e-02 param_norm:1.35867936e+02 grad_param_ratio:3.63019296e-04
bump_layer_stats step:2190 frac:0.359581 phase:pre layer:4 looped:1 grad_norm:4.62182440e-02 param_norm:1.36818988e+02 grad_param_ratio:3.37805772e-04
bump_layer_stats step:2190 frac:0.359581 phase:pre layer:5 looped:1 grad_norm:4.44256604e-02 param_norm:1.36977740e+02 grad_param_ratio:3.24327591e-04
bump_layer_stats step:2190 frac:0.359581 phase:pre layer:6 looped:0 grad_norm:4.64798709e-02 param_norm:1.37748944e+02 grad_param_ratio:3.37424517e-04
bump_layer_stats step:2190 frac:0.359581 phase:pre layer:7 looped:0 grad_norm:4.41826787e-02 param_norm:1.37939787e+02 grad_param_ratio:3.20304096e-04
bump_layer_stats step:2190 frac:0.359581 phase:pre layer:8 looped:0 grad_norm:4.35263614e-02 param_norm:1.41502634e+02 grad_param_ratio:3.07601068e-04
bump_layer_stats step:2190 frac:0.359581 phase:pre layer:9 looped:0 grad_norm:4.67393308e-02 param_norm:1.41025256e+02 grad_param_ratio:3.31425251e-04
bump_layer_stats step:2190 frac:0.359581 phase:pre layer:10 looped:0 grad_norm:7.95794180e-02 param_norm:1.36059883e+02 grad_param_ratio:5.84885244e-04
bump_probe step:2191 frac:0.359754 phase:pre loop_active:0 loss:2.58683053 bpb:1.19022748 eval_time:110ms
bump_counterfactual step:2191 frac:0.359754 phase:pre p_loop:0.000000 policy_loss:2.58683053 policy_bpb:1.19022748 loop_off_loss:2.58683053 loop_off_bpb:1.19022748 loop_on_loss:3.00163214 loop_on_bpb:1.38108199 delta_loss:0.41480161 delta_bpb:0.19085451
bump_layer_stats step:2191 frac:0.359754 phase:pre layer:0 looped:0 grad_norm:5.34383631e-02 param_norm:1.36740448e+02 grad_param_ratio:3.90801432e-04
bump_layer_stats step:2191 frac:0.359754 phase:pre layer:1 looped:0 grad_norm:4.81506728e-02 param_norm:1.35098117e+02 grad_param_ratio:3.56412612e-04
bump_layer_stats step:2191 frac:0.359754 phase:pre layer:2 looped:0 grad_norm:4.76219669e-02 param_norm:1.37128037e+02 grad_param_ratio:3.47281038e-04
bump_layer_stats step:2191 frac:0.359754 phase:pre layer:3 looped:1 grad_norm:4.84034774e-02 param_norm:1.35854326e+02 grad_param_ratio:3.56289557e-04
bump_layer_stats step:2191 frac:0.359754 phase:pre layer:4 looped:1 grad_norm:4.35670174e-02 param_norm:1.36806485e+02 grad_param_ratio:3.18457253e-04
bump_layer_stats step:2191 frac:0.359754 phase:pre layer:5 looped:1 grad_norm:4.13488752e-02 param_norm:1.36964302e+02 grad_param_ratio:3.01895271e-04
bump_layer_stats step:2191 frac:0.359754 phase:pre layer:6 looped:0 grad_norm:4.45509183e-02 param_norm:1.37733755e+02 grad_param_ratio:3.23456791e-04
bump_layer_stats step:2191 frac:0.359754 phase:pre layer:7 looped:0 grad_norm:4.20975308e-02 param_norm:1.37923058e+02 grad_param_ratio:3.05224750e-04
bump_layer_stats step:2191 frac:0.359754 phase:pre layer:8 looped:0 grad_norm:4.14762212e-02 param_norm:1.41488223e+02 grad_param_ratio:2.93142569e-04
bump_layer_stats step:2191 frac:0.359754 phase:pre layer:9 looped:0 grad_norm:4.16643997e-02 param_norm:1.41012335e+02 grad_param_ratio:2.95466349e-04
bump_layer_stats step:2191 frac:0.359754 phase:pre layer:10 looped:0 grad_norm:7.13844781e-02 param_norm:1.36052753e+02 grad_param_ratio:5.24682350e-04
bump_probe step:2192 frac:0.359930 phase:pre loop_active:0 loss:2.58322865 bpb:1.18857021 eval_time:110ms
bump_counterfactual step:2192 frac:0.359930 phase:pre p_loop:0.000000 policy_loss:2.58322865 policy_bpb:1.18857021 loop_off_loss:2.58322865 loop_off_bpb:1.18857021 loop_on_loss:2.99859394 loop_on_bpb:1.37968408 delta_loss:0.41536530 delta_bpb:0.19111387
bump_layer_stats step:2192 frac:0.359930 phase:pre layer:0 looped:0 grad_norm:5.92893883e-02 param_norm:1.36729081e+02 grad_param_ratio:4.33626758e-04
bump_layer_stats step:2192 frac:0.359930 phase:pre layer:1 looped:0 grad_norm:5.26241906e-02 param_norm:1.35088803e+02 grad_param_ratio:3.89552572e-04
bump_layer_stats step:2192 frac:0.359930 phase:pre layer:2 looped:0 grad_norm:5.45850966e-02 param_norm:1.37113654e+02 grad_param_ratio:3.98101100e-04
bump_layer_stats step:2192 frac:0.359930 phase:pre layer:3 looped:1 grad_norm:5.66000342e-02 param_norm:1.35850627e+02 grad_param_ratio:4.16634326e-04
bump_layer_stats step:2192 frac:0.359930 phase:pre layer:4 looped:1 grad_norm:5.14527409e-02 param_norm:1.36797618e+02 grad_param_ratio:3.76123077e-04
bump_layer_stats step:2192 frac:0.359930 phase:pre layer:5 looped:1 grad_norm:4.86465819e-02 param_norm:1.36961268e+02 grad_param_ratio:3.55184955e-04
bump_layer_stats step:2192 frac:0.359930 phase:pre layer:6 looped:0 grad_norm:5.06003848e-02 param_norm:1.37737725e+02 grad_param_ratio:3.67367653e-04
bump_layer_stats step:2192 frac:0.359930 phase:pre layer:7 looped:0 grad_norm:4.72860132e-02 param_norm:1.37927282e+02 grad_param_ratio:3.42832924e-04
bump_layer_stats step:2192 frac:0.359930 phase:pre layer:8 looped:0 grad_norm:4.20808789e-02 param_norm:1.41482473e+02 grad_param_ratio:2.97428212e-04
bump_layer_stats step:2192 frac:0.359930 phase:pre layer:9 looped:0 grad_norm:4.09225351e-02 param_norm:1.41007469e+02 grad_param_ratio:2.90215373e-04
bump_layer_stats step:2192 frac:0.359930 phase:pre layer:10 looped:0 grad_norm:7.88906378e-02 param_norm:1.36041931e+02 grad_param_ratio:5.79899425e-04
bump_probe step:2193 frac:0.360102 phase:pre loop_active:0 loss:2.58679346 bpb:1.19021042 eval_time:109ms
bump_counterfactual step:2193 frac:0.360102 phase:pre p_loop:0.000000 policy_loss:2.58679346 policy_bpb:1.19021042 loop_off_loss:2.58679346 loop_off_bpb:1.19021042 loop_on_loss:3.00400938 loop_on_bpb:1.38217578 delta_loss:0.41721593 delta_bpb:0.19196536
bump_layer_stats step:2193 frac:0.360102 phase:pre layer:0 looped:0 grad_norm:6.83079903e-02 param_norm:1.36712332e+02 grad_param_ratio:4.99647612e-04
bump_layer_stats step:2193 frac:0.360102 phase:pre layer:1 looped:0 grad_norm:6.35973845e-02 param_norm:1.35064204e+02 grad_param_ratio:4.70867801e-04
bump_layer_stats step:2193 frac:0.360102 phase:pre layer:2 looped:0 grad_norm:6.34292078e-02 param_norm:1.37087244e+02 grad_param_ratio:4.62692267e-04
bump_layer_stats step:2193 frac:0.360102 phase:pre layer:3 looped:1 grad_norm:6.55924627e-02 param_norm:1.35821732e+02 grad_param_ratio:4.82930544e-04
bump_layer_stats step:2193 frac:0.360102 phase:pre layer:4 looped:1 grad_norm:5.89028249e-02 param_norm:1.36772629e+02 grad_param_ratio:4.30662371e-04
bump_layer_stats step:2193 frac:0.360102 phase:pre layer:5 looped:1 grad_norm:5.43756334e-02 param_norm:1.36937060e+02 grad_param_ratio:3.97084862e-04
bump_layer_stats step:2193 frac:0.360102 phase:pre layer:6 looped:0 grad_norm:5.74538681e-02 param_norm:1.37709796e+02 grad_param_ratio:4.17209739e-04
bump_layer_stats step:2193 frac:0.360102 phase:pre layer:7 looped:0 grad_norm:5.17843233e-02 param_norm:1.37893395e+02 grad_param_ratio:3.75538824e-04
bump_layer_stats step:2193 frac:0.360102 phase:pre layer:8 looped:0 grad_norm:4.67653216e-02 param_norm:1.41458405e+02 grad_param_ratio:3.30594152e-04
bump_layer_stats step:2193 frac:0.360102 phase:pre layer:9 looped:0 grad_norm:4.63327232e-02 param_norm:1.40978855e+02 grad_param_ratio:3.28650160e-04
bump_layer_stats step:2193 frac:0.360102 phase:pre layer:10 looped:0 grad_norm:8.06967698e-02 param_norm:1.36039031e+02 grad_param_ratio:5.93188359e-04
bump_probe step:2194 frac:0.360277 phase:pre loop_active:0 loss:2.58289217 bpb:1.18841540 eval_time:110ms
bump_counterfactual step:2194 frac:0.360277 phase:pre p_loop:0.000000 policy_loss:2.58289217 policy_bpb:1.18841540 loop_off_loss:2.58289217 loop_off_bpb:1.18841540 loop_on_loss:2.99627811 loop_on_bpb:1.37861854 delta_loss:0.41338594 delta_bpb:0.19020315
bump_layer_stats step:2194 frac:0.360277 phase:pre layer:0 looped:0 grad_norm:5.84234342e-02 param_norm:1.36702266e+02 grad_param_ratio:4.27377217e-04
bump_layer_stats step:2194 frac:0.360277 phase:pre layer:1 looped:0 grad_norm:5.28329011e-02 param_norm:1.35054941e+02 grad_param_ratio:3.91195618e-04
bump_layer_stats step:2194 frac:0.360277 phase:pre layer:2 looped:0 grad_norm:5.36593135e-02 param_norm:1.37074437e+02 grad_param_ratio:3.91461127e-04
bump_layer_stats step:2194 frac:0.360277 phase:pre layer:3 looped:1 grad_norm:5.51406665e-02 param_norm:1.35813936e+02 grad_param_ratio:4.06001535e-04
bump_layer_stats step:2194 frac:0.360277 phase:pre layer:4 looped:1 grad_norm:5.08722863e-02 param_norm:1.36762756e+02 grad_param_ratio:3.71974707e-04
bump_layer_stats step:2194 frac:0.360277 phase:pre layer:5 looped:1 grad_norm:5.04047694e-02 param_norm:1.36927789e+02 grad_param_ratio:3.68112052e-04
bump_layer_stats step:2194 frac:0.360277 phase:pre layer:6 looped:0 grad_norm:5.37951650e-02 param_norm:1.37711040e+02 grad_param_ratio:3.90637998e-04
bump_layer_stats step:2194 frac:0.360277 phase:pre layer:7 looped:0 grad_norm:5.01345334e-02 param_norm:1.37901760e+02 grad_param_ratio:3.63552528e-04
bump_layer_stats step:2194 frac:0.360277 phase:pre layer:8 looped:0 grad_norm:4.27761577e-02 param_norm:1.41452077e+02 grad_param_ratio:3.02407420e-04
bump_layer_stats step:2194 frac:0.360277 phase:pre layer:9 looped:0 grad_norm:4.31701603e-02 param_norm:1.40974106e+02 grad_param_ratio:3.06227586e-04
bump_layer_stats step:2194 frac:0.360277 phase:pre layer:10 looped:0 grad_norm:7.27887330e-02 param_norm:1.36024614e+02 grad_param_ratio:5.35114425e-04
bump_probe step:2195 frac:0.360452 phase:pre loop_active:0 loss:2.58240736 bpb:1.18819233 eval_time:110ms
bump_counterfactual step:2195 frac:0.360452 phase:pre p_loop:0.000000 policy_loss:2.58240736 policy_bpb:1.18819233 loop_off_loss:2.58240736 loop_off_bpb:1.18819233 loop_on_loss:2.99417979 loop_on_bpb:1.37765309 delta_loss:0.41177243 delta_bpb:0.18946076
bump_layer_stats step:2195 frac:0.360452 phase:pre layer:0 looped:0 grad_norm:5.75339339e-02 param_norm:1.36685365e+02 grad_param_ratio:4.20922414e-04
bump_layer_stats step:2195 frac:0.360452 phase:pre layer:1 looped:0 grad_norm:5.31004787e-02 param_norm:1.35033295e+02 grad_param_ratio:3.93239896e-04
bump_layer_stats step:2195 frac:0.360452 phase:pre layer:2 looped:0 grad_norm:5.12982921e-02 param_norm:1.37050703e+02 grad_param_ratio:3.74301562e-04
bump_layer_stats step:2195 frac:0.360452 phase:pre layer:3 looped:1 grad_norm:5.32021905e-02 param_norm:1.35785419e+02 grad_param_ratio:3.91810777e-04
bump_layer_stats step:2195 frac:0.360452 phase:pre layer:4 looped:1 grad_norm:5.15889699e-02 param_norm:1.36739883e+02 grad_param_ratio:3.77278148e-04
bump_layer_stats step:2195 frac:0.360452 phase:pre layer:5 looped:1 grad_norm:4.89387427e-02 param_norm:1.36906392e+02 grad_param_ratio:3.57461344e-04
bump_layer_stats step:2195 frac:0.360452 phase:pre layer:6 looped:0 grad_norm:4.98047081e-02 param_norm:1.37683138e+02 grad_param_ratio:3.61734261e-04
bump_layer_stats step:2195 frac:0.360452 phase:pre layer:7 looped:0 grad_norm:4.61415326e-02 param_norm:1.37869968e+02 grad_param_ratio:3.34674282e-04
bump_layer_stats step:2195 frac:0.360452 phase:pre layer:8 looped:0 grad_norm:4.02789179e-02 param_norm:1.41431852e+02 grad_param_ratio:2.84793824e-04
bump_layer_stats step:2195 frac:0.360452 phase:pre layer:9 looped:0 grad_norm:3.79667852e-02 param_norm:1.40946887e+02 grad_param_ratio:2.69369448e-04
bump_layer_stats step:2195 frac:0.360452 phase:pre layer:10 looped:0 grad_norm:6.39676215e-02 param_norm:1.36024172e+02 grad_param_ratio:4.70266577e-04
bump_probe step:2196 frac:0.360626 phase:pre loop_active:0 loss:2.57904437 bpb:1.18664499 eval_time:110ms
bump_counterfactual step:2196 frac:0.360626 phase:pre p_loop:0.000000 policy_loss:2.57904437 policy_bpb:1.18664499 loop_off_loss:2.57904437 loop_off_bpb:1.18664499 loop_on_loss:2.99832912 loop_on_bpb:1.37956223 delta_loss:0.41928474 delta_bpb:0.19291725
bump_layer_stats step:2196 frac:0.360626 phase:pre layer:0 looped:0 grad_norm:5.09529476e-02 param_norm:1.36684526e+02 grad_param_ratio:3.72777732e-04
bump_layer_stats step:2196 frac:0.360626 phase:pre layer:1 looped:0 grad_norm:4.63484894e-02 param_norm:1.35027611e+02 grad_param_ratio:3.43251940e-04
bump_layer_stats step:2196 frac:0.360626 phase:pre layer:2 looped:0 grad_norm:4.64419655e-02 param_norm:1.37045199e+02 grad_param_ratio:3.38880645e-04
bump_layer_stats step:2196 frac:0.360626 phase:pre layer:3 looped:1 grad_norm:4.87000483e-02 param_norm:1.35782070e+02 grad_param_ratio:3.58663321e-04
bump_layer_stats step:2196 frac:0.360626 phase:pre layer:4 looped:1 grad_norm:4.69960784e-02 param_norm:1.36734877e+02 grad_param_ratio:3.43702203e-04
bump_layer_stats step:2196 frac:0.360626 phase:pre layer:5 looped:1 grad_norm:4.53263474e-02 param_norm:1.36901975e+02 grad_param_ratio:3.31086147e-04
bump_layer_stats step:2196 frac:0.360626 phase:pre layer:6 looped:0 grad_norm:4.79817800e-02 param_norm:1.37683404e+02 grad_param_ratio:3.48493562e-04
bump_layer_stats step:2196 frac:0.360626 phase:pre layer:7 looped:0 grad_norm:4.60952001e-02 param_norm:1.37876654e+02 grad_param_ratio:3.34322010e-04
bump_layer_stats step:2196 frac:0.360626 phase:pre layer:8 looped:0 grad_norm:4.04496972e-02 param_norm:1.41426758e+02 grad_param_ratio:2.86011627e-04
bump_layer_stats step:2196 frac:0.360626 phase:pre layer:9 looped:0 grad_norm:4.08478176e-02 param_norm:1.40943704e+02 grad_param_ratio:2.89816548e-04
bump_layer_stats step:2196 frac:0.360626 phase:pre layer:10 looped:0 grad_norm:5.86082006e-02 param_norm:1.36012245e+02 grad_param_ratio:4.30903854e-04
bump_probe step:2197 frac:0.360800 phase:pre loop_active:0 loss:2.58288497 bpb:1.18841209 eval_time:109ms
bump_counterfactual step:2197 frac:0.360800 phase:pre p_loop:0.000000 policy_loss:2.58288497 policy_bpb:1.18841209 loop_off_loss:2.58288497 loop_off_bpb:1.18841209 loop_on_loss:3.01016035 loop_on_bpb:1.38500591 delta_loss:0.42727538 delta_bpb:0.19659382
bump_layer_stats step:2197 frac:0.360800 phase:pre layer:0 looped:0 grad_norm:6.00276482e-02 param_norm:1.36668868e+02 grad_param_ratio:4.39219620e-04
bump_layer_stats step:2197 frac:0.360800 phase:pre layer:1 looped:0 grad_norm:5.40619185e-02 param_norm:1.35008140e+02 grad_param_ratio:4.00434510e-04
bump_layer_stats step:2197 frac:0.360800 phase:pre layer:2 looped:0 grad_norm:5.15183050e-02 param_norm:1.37024924e+02 grad_param_ratio:3.75977621e-04
bump_layer_stats step:2197 frac:0.360800 phase:pre layer:3 looped:1 grad_norm:5.20795759e-02 param_norm:1.35758901e+02 grad_param_ratio:3.83618132e-04
bump_layer_stats step:2197 frac:0.360800 phase:pre layer:4 looped:1 grad_norm:5.05928085e-02 param_norm:1.36716220e+02 grad_param_ratio:3.70057104e-04
bump_layer_stats step:2197 frac:0.360800 phase:pre layer:5 looped:1 grad_norm:4.94693738e-02 param_norm:1.36886124e+02 grad_param_ratio:3.61390713e-04
bump_layer_stats step:2197 frac:0.360800 phase:pre layer:6 looped:0 grad_norm:5.18754617e-02 param_norm:1.37665615e+02 grad_param_ratio:3.76822211e-04
bump_layer_stats step:2197 frac:0.360800 phase:pre layer:7 looped:0 grad_norm:4.91901086e-02 param_norm:1.37850463e+02 grad_param_ratio:3.56836731e-04
bump_layer_stats step:2197 frac:0.360800 phase:pre layer:8 looped:0 grad_norm:4.11738727e-02 param_norm:1.41407928e+02 grad_param_ratio:2.91170892e-04
bump_layer_stats step:2197 frac:0.360800 phase:pre layer:9 looped:0 grad_norm:4.19099122e-02 param_norm:1.40921453e+02 grad_param_ratio:2.97399092e-04
bump_layer_stats step:2197 frac:0.360800 phase:pre layer:10 looped:0 grad_norm:7.06564162e-02 param_norm:1.36009559e+02 grad_param_ratio:5.19495958e-04
bump_probe step:2198 frac:0.360974 phase:pre loop_active:0 loss:2.57651417 bpb:1.18548081 eval_time:109ms
bump_counterfactual step:2198 frac:0.360974 phase:pre p_loop:0.000000 policy_loss:2.57651417 policy_bpb:1.18548081 loop_off_loss:2.57651417 loop_off_bpb:1.18548081 loop_on_loss:2.97679591 loop_on_bpb:1.36965458 delta_loss:0.40028175 delta_bpb:0.18417377
bump_layer_stats step:2198 frac:0.360974 phase:pre layer:0 looped:0 grad_norm:5.88278824e-02 param_norm:1.36671823e+02 grad_param_ratio:4.30431680e-04
bump_layer_stats step:2198 frac:0.360974 phase:pre layer:1 looped:0 grad_norm:5.35742577e-02 param_norm:1.35007825e+02 grad_param_ratio:3.96823352e-04
bump_layer_stats step:2198 frac:0.360974 phase:pre layer:2 looped:0 grad_norm:4.87522196e-02 param_norm:1.37025476e+02 grad_param_ratio:3.55789456e-04
bump_layer_stats step:2198 frac:0.360974 phase:pre layer:3 looped:1 grad_norm:4.95384309e-02 param_norm:1.35759663e+02 grad_param_ratio:3.64898010e-04
bump_layer_stats step:2198 frac:0.360974 phase:pre layer:4 looped:1 grad_norm:4.35345269e-02 param_norm:1.36712362e+02 grad_param_ratio:3.18438846e-04
bump_layer_stats step:2198 frac:0.360974 phase:pre layer:5 looped:1 grad_norm:4.21315961e-02 param_norm:1.36880013e+02 grad_param_ratio:3.07799474e-04
bump_layer_stats step:2198 frac:0.360974 phase:pre layer:6 looped:0 grad_norm:4.57093006e-02 param_norm:1.37664166e+02 grad_param_ratio:3.32034850e-04
bump_layer_stats step:2198 frac:0.360974 phase:pre layer:7 looped:0 grad_norm:4.41701330e-02 param_norm:1.37850431e+02 grad_param_ratio:3.20420709e-04
bump_layer_stats step:2198 frac:0.360974 phase:pre layer:8 looped:0 grad_norm:4.10548824e-02 param_norm:1.41406693e+02 grad_param_ratio:2.90331959e-04
bump_layer_stats step:2198 frac:0.360974 phase:pre layer:9 looped:0 grad_norm:4.28855347e-02 param_norm:1.40917220e+02 grad_param_ratio:3.04331398e-04
bump_layer_stats step:2198 frac:0.360974 phase:pre layer:10 looped:0 grad_norm:6.75531142e-02 param_norm:1.35993362e+02 grad_param_ratio:4.96738320e-04
bump_probe step:2199 frac:0.361147 phase:pre loop_active:0 loss:2.58187854 bpb:1.18794902 eval_time:111ms
bump_counterfactual step:2199 frac:0.361147 phase:pre p_loop:0.000000 policy_loss:2.58187854 policy_bpb:1.18794902 loop_off_loss:2.58187854 loop_off_bpb:1.18794902 loop_on_loss:2.99567967 loop_on_bpb:1.37834319 delta_loss:0.41380113 delta_bpb:0.19039418
bump_layer_stats step:2199 frac:0.361147 phase:pre layer:0 looped:0 grad_norm:4.87841022e-02 param_norm:1.36652724e+02 grad_param_ratio:3.56993266e-04
bump_layer_stats step:2199 frac:0.361147 phase:pre layer:1 looped:0 grad_norm:4.26354100e-02 param_norm:1.34993330e+02 grad_param_ratio:3.15833457e-04
bump_layer_stats step:2199 frac:0.361147 phase:pre layer:2 looped:0 grad_norm:4.53800760e-02 param_norm:1.37007099e+02 grad_param_ratio:3.31224268e-04
bump_layer_stats step:2199 frac:0.361147 phase:pre layer:3 looped:1 grad_norm:4.63140931e-02 param_norm:1.35743942e+02 grad_param_ratio:3.41187181e-04
bump_layer_stats step:2199 frac:0.361147 phase:pre layer:4 looped:1 grad_norm:4.37192331e-02 param_norm:1.36701432e+02 grad_param_ratio:3.19815471e-04
bump_layer_stats step:2199 frac:0.361147 phase:pre layer:5 looped:1 grad_norm:4.34709209e-02 param_norm:1.36862938e+02 grad_param_ratio:3.17623759e-04
bump_layer_stats step:2199 frac:0.361147 phase:pre layer:6 looped:0 grad_norm:4.58862261e-02 param_norm:1.37647339e+02 grad_param_ratio:3.33360794e-04
bump_layer_stats step:2199 frac:0.361147 phase:pre layer:7 looped:0 grad_norm:4.23855864e-02 param_norm:1.37830406e+02 grad_param_ratio:3.07519855e-04
bump_layer_stats step:2199 frac:0.361147 phase:pre layer:8 looped:0 grad_norm:4.07975941e-02 param_norm:1.41383837e+02 grad_param_ratio:2.88559109e-04
