W0427 14:46:18.994000 327853 torch/distributed/run.py:803] 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
[W427 14:46:30.788647271 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792818791 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792868250 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794284621 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794947213 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.795384704 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.796229639 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.800457304 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2187 frac:0.362425 phase:pre layer:7 looped:0 grad_norm:4.43475435e-02 param_norm:1.39362870e+02 grad_param_ratio:3.18216347e-04
bump_layer_stats step:2187 frac:0.362425 phase:pre layer:8 looped:0 grad_norm:4.47185381e-02 param_norm:1.41063110e+02 grad_param_ratio:3.17010863e-04
bump_layer_stats step:2187 frac:0.362425 phase:pre layer:9 looped:0 grad_norm:4.71229817e-02 param_norm:1.39893536e+02 grad_param_ratio:3.36848885e-04
bump_layer_stats step:2187 frac:0.362425 phase:pre layer:10 looped:0 grad_norm:9.40542048e-02 param_norm:1.36379312e+02 grad_param_ratio:6.89651557e-04
bump_probe step:2188 frac:0.362598 phase:pre loop_active:0 loss:2.58220245 bpb:1.18809805 eval_time:109ms
bump_counterfactual step:2188 frac:0.362598 phase:pre p_loop:0.000000 policy_loss:2.58220245 policy_bpb:1.18809805 loop_off_loss:2.58220245 loop_off_bpb:1.18809805 loop_on_loss:2.58220635 loop_on_bpb:1.18809985 delta_loss:0.00000391 delta_bpb:0.00000180
bump_layer_stats step:2188 frac:0.362598 phase:pre layer:0 looped:0 grad_norm:5.19012598e-02 param_norm:1.37176524e+02 grad_param_ratio:3.78353806e-04
bump_layer_stats step:2188 frac:0.362598 phase:pre layer:1 looped:0 grad_norm:4.72302891e-02 param_norm:1.34603073e+02 grad_param_ratio:3.50885667e-04
bump_layer_stats step:2188 frac:0.362598 phase:pre layer:2 looped:0 grad_norm:4.90650187e-02 param_norm:1.37009354e+02 grad_param_ratio:3.58114372e-04
bump_layer_stats step:2188 frac:0.362598 phase:pre layer:3 looped:1 grad_norm:5.39797123e-02 param_norm:1.34920023e+02 grad_param_ratio:4.00086742e-04
bump_layer_stats step:2188 frac:0.362598 phase:pre layer:4 looped:1 grad_norm:5.15680445e-02 param_norm:1.36831209e+02 grad_param_ratio:3.76873411e-04
bump_layer_stats step:2188 frac:0.362598 phase:pre layer:5 looped:1 grad_norm:4.84193782e-02 param_norm:1.36725747e+02 grad_param_ratio:3.54135042e-04
bump_layer_stats step:2188 frac:0.362598 phase:pre layer:6 looped:0 grad_norm:5.00711588e-02 param_norm:1.37464324e+02 grad_param_ratio:3.64248392e-04
bump_layer_stats step:2188 frac:0.362598 phase:pre layer:7 looped:0 grad_norm:4.06472141e-02 param_norm:1.39326135e+02 grad_param_ratio:2.91741489e-04
bump_layer_stats step:2188 frac:0.362598 phase:pre layer:8 looped:0 grad_norm:4.29085231e-02 param_norm:1.41038690e+02 grad_param_ratio:3.04232286e-04
bump_layer_stats step:2188 frac:0.362598 phase:pre layer:9 looped:0 grad_norm:4.47157372e-02 param_norm:1.39869124e+02 grad_param_ratio:3.19696984e-04
bump_layer_stats step:2188 frac:0.362598 phase:pre layer:10 looped:0 grad_norm:8.82934929e-02 param_norm:1.36375353e+02 grad_param_ratio:6.47429987e-04
bump_probe step:2189 frac:0.362772 phase:pre loop_active:0 loss:2.58070888 bpb:1.18741084 eval_time:109ms
bump_counterfactual step:2189 frac:0.362772 phase:pre p_loop:0.000000 policy_loss:2.58070888 policy_bpb:1.18741084 loop_off_loss:2.58070888 loop_off_bpb:1.18741084 loop_on_loss:2.58069209 loop_on_bpb:1.18740312 delta_loss:-0.00001680 delta_bpb:-0.00000773
bump_layer_stats step:2189 frac:0.362772 phase:pre layer:0 looped:0 grad_norm:5.67225653e-02 param_norm:1.37170416e+02 grad_param_ratio:4.13518941e-04
bump_layer_stats step:2189 frac:0.362772 phase:pre layer:1 looped:0 grad_norm:5.14037037e-02 param_norm:1.34599528e+02 grad_param_ratio:3.81901070e-04
bump_layer_stats step:2189 frac:0.362772 phase:pre layer:2 looped:0 grad_norm:5.18218086e-02 param_norm:1.37006942e+02 grad_param_ratio:3.78242211e-04
bump_layer_stats step:2189 frac:0.362772 phase:pre layer:3 looped:1 grad_norm:5.58413947e-02 param_norm:1.34912461e+02 grad_param_ratio:4.13908353e-04
bump_layer_stats step:2189 frac:0.362772 phase:pre layer:4 looped:1 grad_norm:5.15360623e-02 param_norm:1.36826318e+02 grad_param_ratio:3.76653139e-04
bump_layer_stats step:2189 frac:0.362772 phase:pre layer:5 looped:1 grad_norm:5.02530445e-02 param_norm:1.36727249e+02 grad_param_ratio:3.67542278e-04
bump_layer_stats step:2189 frac:0.362772 phase:pre layer:6 looped:0 grad_norm:5.20254641e-02 param_norm:1.37473837e+02 grad_param_ratio:3.78439021e-04
bump_layer_stats step:2189 frac:0.362772 phase:pre layer:7 looped:0 grad_norm:4.31678273e-02 param_norm:1.39331545e+02 grad_param_ratio:3.09820919e-04
bump_layer_stats step:2189 frac:0.362772 phase:pre layer:8 looped:0 grad_norm:4.39304475e-02 param_norm:1.41037299e+02 grad_param_ratio:3.11481061e-04
bump_layer_stats step:2189 frac:0.362772 phase:pre layer:9 looped:0 grad_norm:4.79955998e-02 param_norm:1.39870221e+02 grad_param_ratio:3.43143805e-04
bump_layer_stats step:2189 frac:0.362772 phase:pre layer:10 looped:0 grad_norm:9.26898575e-02 param_norm:1.36359356e+02 grad_param_ratio:6.79746956e-04
bump_probe step:2190 frac:0.362945 phase:pre loop_active:0 loss:2.58376575 bpb:1.18881734 eval_time:110ms
bump_counterfactual step:2190 frac:0.362945 phase:pre p_loop:0.000000 policy_loss:2.58376575 policy_bpb:1.18881734 loop_off_loss:2.58376575 loop_off_bpb:1.18881734 loop_on_loss:2.58375703 loop_on_bpb:1.18881333 delta_loss:-0.00000872 delta_bpb:-0.00000401
bump_layer_stats step:2190 frac:0.362945 phase:pre layer:0 looped:0 grad_norm:5.48131628e-02 param_norm:1.37158476e+02 grad_param_ratio:3.99633799e-04
bump_layer_stats step:2190 frac:0.362945 phase:pre layer:1 looped:0 grad_norm:4.93810792e-02 param_norm:1.34582530e+02 grad_param_ratio:3.66920425e-04
bump_layer_stats step:2190 frac:0.362945 phase:pre layer:2 looped:0 grad_norm:4.99682552e-02 param_norm:1.36983578e+02 grad_param_ratio:3.64775514e-04
bump_layer_stats step:2190 frac:0.362945 phase:pre layer:3 looped:1 grad_norm:5.33543174e-02 param_norm:1.34890296e+02 grad_param_ratio:3.95538590e-04
bump_layer_stats step:2190 frac:0.362945 phase:pre layer:4 looped:1 grad_norm:4.80515143e-02 param_norm:1.36808534e+02 grad_param_ratio:3.51231849e-04
bump_layer_stats step:2190 frac:0.362945 phase:pre layer:5 looped:1 grad_norm:4.64751420e-02 param_norm:1.36701876e+02 grad_param_ratio:3.39974426e-04
bump_layer_stats step:2190 frac:0.362945 phase:pre layer:6 looped:0 grad_norm:4.82507559e-02 param_norm:1.37445470e+02 grad_param_ratio:3.51053809e-04
bump_layer_stats step:2190 frac:0.362945 phase:pre layer:7 looped:0 grad_norm:4.04111424e-02 param_norm:1.39300592e+02 grad_param_ratio:2.90100293e-04
bump_layer_stats step:2190 frac:0.362945 phase:pre layer:8 looped:0 grad_norm:4.28328547e-02 param_norm:1.41015099e+02 grad_param_ratio:3.03746584e-04
bump_layer_stats step:2190 frac:0.362945 phase:pre layer:9 looped:0 grad_norm:4.28790638e-02 param_norm:1.39846288e+02 grad_param_ratio:3.06615674e-04
bump_layer_stats step:2190 frac:0.362945 phase:pre layer:10 looped:0 grad_norm:7.82684216e-02 param_norm:1.36352698e+02 grad_param_ratio:5.74014468e-04
bump_probe step:2191 frac:0.363119 phase:pre loop_active:0 loss:2.57902327 bpb:1.18663528 eval_time:109ms
bump_counterfactual step:2191 frac:0.363119 phase:pre p_loop:0.000000 policy_loss:2.57902327 policy_bpb:1.18663528 loop_off_loss:2.57902327 loop_off_bpb:1.18663528 loop_on_loss:2.57904772 loop_on_bpb:1.18664653 delta_loss:0.00002445 delta_bpb:0.00001125
bump_layer_stats step:2191 frac:0.363119 phase:pre layer:0 looped:0 grad_norm:4.96328582e-02 param_norm:1.37153669e+02 grad_param_ratio:3.61877729e-04
bump_layer_stats step:2191 frac:0.363119 phase:pre layer:1 looped:0 grad_norm:4.48221709e-02 param_norm:1.34580914e+02 grad_param_ratio:3.33049982e-04
bump_layer_stats step:2191 frac:0.363119 phase:pre layer:2 looped:0 grad_norm:4.39050383e-02 param_norm:1.36981826e+02 grad_param_ratio:3.20517251e-04
bump_layer_stats step:2191 frac:0.363119 phase:pre layer:3 looped:1 grad_norm:4.46909900e-02 param_norm:1.34882965e+02 grad_param_ratio:3.31331611e-04
bump_layer_stats step:2191 frac:0.363119 phase:pre layer:4 looped:1 grad_norm:4.28738582e-02 param_norm:1.36807733e+02 grad_param_ratio:3.13387682e-04
bump_layer_stats step:2191 frac:0.363119 phase:pre layer:5 looped:1 grad_norm:4.21119486e-02 param_norm:1.36705324e+02 grad_param_ratio:3.08049075e-04
bump_layer_stats step:2191 frac:0.363119 phase:pre layer:6 looped:0 grad_norm:4.37422222e-02 param_norm:1.37449042e+02 grad_param_ratio:3.18243195e-04
bump_layer_stats step:2191 frac:0.363119 phase:pre layer:7 looped:0 grad_norm:3.81458442e-02 param_norm:1.39303484e+02 grad_param_ratio:2.73832664e-04
bump_layer_stats step:2191 frac:0.363119 phase:pre layer:8 looped:0 grad_norm:4.07150579e-02 param_norm:1.41014893e+02 grad_param_ratio:2.88728780e-04
bump_layer_stats step:2191 frac:0.363119 phase:pre layer:9 looped:0 grad_norm:3.89074505e-02 param_norm:1.39848458e+02 grad_param_ratio:2.78211508e-04
bump_layer_stats step:2191 frac:0.363119 phase:pre layer:10 looped:0 grad_norm:6.84073189e-02 param_norm:1.36342077e+02 grad_param_ratio:5.01732998e-04
bump_probe step:2192 frac:0.363294 phase:pre loop_active:0 loss:2.57952861 bpb:1.18686779 eval_time:109ms
bump_counterfactual step:2192 frac:0.363294 phase:pre p_loop:0.000000 policy_loss:2.57952861 policy_bpb:1.18686779 loop_off_loss:2.57952861 loop_off_bpb:1.18686779 loop_on_loss:2.57954301 loop_on_bpb:1.18687441 delta_loss:0.00001440 delta_bpb:0.00000663
bump_layer_stats step:2192 frac:0.363294 phase:pre layer:0 looped:0 grad_norm:4.65250613e-02 param_norm:1.37142781e+02 grad_param_ratio:3.39245427e-04
bump_layer_stats step:2192 frac:0.363294 phase:pre layer:1 looped:0 grad_norm:4.08518756e-02 param_norm:1.34567976e+02 grad_param_ratio:3.03577991e-04
bump_layer_stats step:2192 frac:0.363294 phase:pre layer:2 looped:0 grad_norm:3.95144865e-02 param_norm:1.36966745e+02 grad_param_ratio:2.88496937e-04
bump_layer_stats step:2192 frac:0.363294 phase:pre layer:3 looped:1 grad_norm:4.03735027e-02 param_norm:1.34874170e+02 grad_param_ratio:2.99341991e-04
bump_layer_stats step:2192 frac:0.363294 phase:pre layer:4 looped:1 grad_norm:3.83513486e-02 param_norm:1.36798110e+02 grad_param_ratio:2.80349990e-04
bump_layer_stats step:2192 frac:0.363294 phase:pre layer:5 looped:1 grad_norm:3.64954156e-02 param_norm:1.36692633e+02 grad_param_ratio:2.66988899e-04
bump_layer_stats step:2192 frac:0.363294 phase:pre layer:6 looped:0 grad_norm:3.73713458e-02 param_norm:1.37438887e+02 grad_param_ratio:2.71912460e-04
bump_layer_stats step:2192 frac:0.363294 phase:pre layer:7 looped:0 grad_norm:3.32544616e-02 param_norm:1.39282959e+02 grad_param_ratio:2.38754703e-04
bump_layer_stats step:2192 frac:0.363294 phase:pre layer:8 looped:0 grad_norm:3.56132224e-02 param_norm:1.40994886e+02 grad_param_ratio:2.52585206e-04
bump_layer_stats step:2192 frac:0.363294 phase:pre layer:9 looped:0 grad_norm:3.66989409e-02 param_norm:1.39832836e+02 grad_param_ratio:2.62448662e-04
bump_layer_stats step:2192 frac:0.363294 phase:pre layer:10 looped:0 grad_norm:5.62363851e-02 param_norm:1.36334081e+02 grad_param_ratio:4.12489561e-04
bump_probe step:2193 frac:0.363466 phase:pre loop_active:0 loss:2.57740890 bpb:1.18589249 eval_time:109ms
bump_counterfactual step:2193 frac:0.363466 phase:pre p_loop:0.000000 policy_loss:2.57740890 policy_bpb:1.18589249 loop_off_loss:2.57740890 loop_off_bpb:1.18589249 loop_on_loss:2.57738427 loop_on_bpb:1.18588115 delta_loss:-0.00002463 delta_bpb:-0.00001133
bump_layer_stats step:2193 frac:0.363466 phase:pre layer:0 looped:0 grad_norm:6.32445251e-02 param_norm:1.37140674e+02 grad_param_ratio:4.61165337e-04
bump_layer_stats step:2193 frac:0.363466 phase:pre layer:1 looped:0 grad_norm:5.48196663e-02 param_norm:1.34560939e+02 grad_param_ratio:4.07396580e-04
bump_layer_stats step:2193 frac:0.363466 phase:pre layer:2 looped:0 grad_norm:5.39278070e-02 param_norm:1.36960089e+02 grad_param_ratio:3.93748333e-04
bump_layer_stats step:2193 frac:0.363466 phase:pre layer:3 looped:1 grad_norm:5.65814093e-02 param_norm:1.34867693e+02 grad_param_ratio:4.19532715e-04
bump_layer_stats step:2193 frac:0.363466 phase:pre layer:4 looped:1 grad_norm:5.33984058e-02 param_norm:1.36796142e+02 grad_param_ratio:3.90350233e-04
bump_layer_stats step:2193 frac:0.363466 phase:pre layer:5 looped:1 grad_norm:5.08394901e-02 param_norm:1.36690962e+02 grad_param_ratio:3.71930151e-04
bump_layer_stats step:2193 frac:0.363466 phase:pre layer:6 looped:0 grad_norm:5.29667192e-02 param_norm:1.37437695e+02 grad_param_ratio:3.85387133e-04
bump_layer_stats step:2193 frac:0.363466 phase:pre layer:7 looped:0 grad_norm:4.32995592e-02 param_norm:1.39277068e+02 grad_param_ratio:3.10887928e-04
bump_layer_stats step:2193 frac:0.363466 phase:pre layer:8 looped:0 grad_norm:4.62144363e-02 param_norm:1.40991765e+02 grad_param_ratio:3.27781104e-04
bump_layer_stats step:2193 frac:0.363466 phase:pre layer:9 looped:0 grad_norm:4.86961644e-02 param_norm:1.39826776e+02 grad_param_ratio:3.48260653e-04
bump_layer_stats step:2193 frac:0.363466 phase:pre layer:10 looped:0 grad_norm:7.67254517e-02 param_norm:1.36330197e+02 grad_param_ratio:5.62791320e-04
bump_probe step:2194 frac:0.363647 phase:pre loop_active:0 loss:2.58741646 bpb:1.19049707 eval_time:110ms
bump_counterfactual step:2194 frac:0.363647 phase:pre p_loop:0.000000 policy_loss:2.58741646 policy_bpb:1.19049707 loop_off_loss:2.58741646 loop_off_bpb:1.19049707 loop_on_loss:2.58743810 loop_on_bpb:1.19050703 delta_loss:0.00002164 delta_bpb:0.00000996
bump_layer_stats step:2194 frac:0.363647 phase:pre layer:0 looped:0 grad_norm:6.57139845e-02 param_norm:1.37126555e+02 grad_param_ratio:4.79221436e-04
bump_layer_stats step:2194 frac:0.363647 phase:pre layer:1 looped:0 grad_norm:5.97416709e-02 param_norm:1.34545027e+02 grad_param_ratio:4.44027345e-04
bump_layer_stats step:2194 frac:0.363647 phase:pre layer:2 looped:0 grad_norm:5.79858808e-02 param_norm:1.36943092e+02 grad_param_ratio:4.23430492e-04
bump_layer_stats step:2194 frac:0.363647 phase:pre layer:3 looped:1 grad_norm:6.19506414e-02 param_norm:1.34851800e+02 grad_param_ratio:4.59397958e-04
bump_layer_stats step:2194 frac:0.363647 phase:pre layer:4 looped:1 grad_norm:5.59372090e-02 param_norm:1.36783555e+02 grad_param_ratio:4.08946888e-04
bump_layer_stats step:2194 frac:0.363647 phase:pre layer:5 looped:1 grad_norm:5.07754321e-02 param_norm:1.36670146e+02 grad_param_ratio:3.71518093e-04
bump_layer_stats step:2194 frac:0.363647 phase:pre layer:6 looped:0 grad_norm:5.19383434e-02 param_norm:1.37417978e+02 grad_param_ratio:3.77958867e-04
bump_layer_stats step:2194 frac:0.363647 phase:pre layer:7 looped:0 grad_norm:4.20161808e-02 param_norm:1.39256178e+02 grad_param_ratio:3.01718612e-04
bump_layer_stats step:2194 frac:0.363647 phase:pre layer:8 looped:0 grad_norm:4.23235661e-02 param_norm:1.40971133e+02 grad_param_ratio:3.00228601e-04
bump_layer_stats step:2194 frac:0.363647 phase:pre layer:9 looped:0 grad_norm:5.24052442e-02 param_norm:1.39811219e+02 grad_param_ratio:3.74828604e-04
bump_layer_stats step:2194 frac:0.363647 phase:pre layer:10 looped:0 grad_norm:8.04069034e-02 param_norm:1.36309380e+02 grad_param_ratio:5.89885328e-04
bump_probe step:2195 frac:0.363821 phase:pre loop_active:0 loss:2.57531946 bpb:1.18493112 eval_time:109ms
bump_counterfactual step:2195 frac:0.363821 phase:pre p_loop:0.000000 policy_loss:2.57531946 policy_bpb:1.18493112 loop_off_loss:2.57531946 loop_off_bpb:1.18493112 loop_on_loss:2.57535405 loop_on_bpb:1.18494703 delta_loss:0.00003458 delta_bpb:0.00001591
bump_layer_stats step:2195 frac:0.363821 phase:pre layer:0 looped:0 grad_norm:5.59025866e-02 param_norm:1.37117964e+02 grad_param_ratio:4.07697030e-04
bump_layer_stats step:2195 frac:0.363821 phase:pre layer:1 looped:0 grad_norm:4.91475941e-02 param_norm:1.34532198e+02 grad_param_ratio:3.65322166e-04
bump_layer_stats step:2195 frac:0.363821 phase:pre layer:2 looped:0 grad_norm:4.83387980e-02 param_norm:1.36932585e+02 grad_param_ratio:3.53011653e-04
bump_layer_stats step:2195 frac:0.363821 phase:pre layer:3 looped:1 grad_norm:5.08759495e-02 param_norm:1.34836577e+02 grad_param_ratio:3.77315642e-04
bump_layer_stats step:2195 frac:0.363821 phase:pre layer:4 looped:1 grad_norm:4.84468920e-02 param_norm:1.36776727e+02 grad_param_ratio:3.54204206e-04
bump_layer_stats step:2195 frac:0.363821 phase:pre layer:5 looped:1 grad_norm:4.74958762e-02 param_norm:1.36662747e+02 grad_param_ratio:3.47540768e-04
bump_layer_stats step:2195 frac:0.363821 phase:pre layer:6 looped:0 grad_norm:5.06087116e-02 param_norm:1.37412321e+02 grad_param_ratio:3.68298209e-04
bump_layer_stats step:2195 frac:0.363821 phase:pre layer:7 looped:0 grad_norm:4.09437259e-02 param_norm:1.39242737e+02 grad_param_ratio:2.94045685e-04
bump_layer_stats step:2195 frac:0.363821 phase:pre layer:8 looped:0 grad_norm:4.16627434e-02 param_norm:1.40969112e+02 grad_param_ratio:2.95545193e-04
bump_layer_stats step:2195 frac:0.363821 phase:pre layer:9 looped:0 grad_norm:5.40544283e-02 param_norm:1.39797736e+02 grad_param_ratio:3.86661685e-04
bump_layer_stats step:2195 frac:0.363821 phase:pre layer:10 looped:0 grad_norm:7.89400953e-02 param_norm:1.36304760e+02 grad_param_ratio:5.79144084e-04
bump_probe step:2196 frac:0.363994 phase:pre loop_active:0 loss:2.58415480 bpb:1.18899635 eval_time:109ms
bump_counterfactual step:2196 frac:0.363994 phase:pre p_loop:0.000000 policy_loss:2.58415480 policy_bpb:1.18899635 loop_off_loss:2.58415480 loop_off_bpb:1.18899635 loop_on_loss:2.58416336 loop_on_bpb:1.18900028 delta_loss:0.00000856 delta_bpb:0.00000394
bump_layer_stats step:2196 frac:0.363994 phase:pre layer:0 looped:0 grad_norm:5.25541281e-02 param_norm:1.37110057e+02 grad_param_ratio:3.83298857e-04
bump_layer_stats step:2196 frac:0.363994 phase:pre layer:1 looped:0 grad_norm:4.76626505e-02 param_norm:1.34522105e+02 grad_param_ratio:3.54310917e-04
bump_layer_stats step:2196 frac:0.363994 phase:pre layer:2 looped:0 grad_norm:4.69090169e-02 param_norm:1.36920986e+02 grad_param_ratio:3.42599175e-04
bump_layer_stats step:2196 frac:0.363994 phase:pre layer:3 looped:1 grad_norm:4.76122859e-02 param_norm:1.34827056e+02 grad_param_ratio:3.53135990e-04
bump_layer_stats step:2196 frac:0.363994 phase:pre layer:4 looped:1 grad_norm:4.54327293e-02 param_norm:1.36763179e+02 grad_param_ratio:3.32200009e-04
bump_layer_stats step:2196 frac:0.363994 phase:pre layer:5 looped:1 grad_norm:4.40020205e-02 param_norm:1.36648451e+02 grad_param_ratio:3.22008922e-04
bump_layer_stats step:2196 frac:0.363994 phase:pre layer:6 looped:0 grad_norm:4.68866891e-02 param_norm:1.37398531e+02 grad_param_ratio:3.41245927e-04
bump_layer_stats step:2196 frac:0.363994 phase:pre layer:7 looped:0 grad_norm:3.93188912e-02 param_norm:1.39230757e+02 grad_param_ratio:2.82400901e-04
bump_layer_stats step:2196 frac:0.363994 phase:pre layer:8 looped:0 grad_norm:4.04312498e-02 param_norm:1.40947510e+02 grad_param_ratio:2.86853240e-04
bump_layer_stats step:2196 frac:0.363994 phase:pre layer:9 looped:0 grad_norm:5.70078674e-02 param_norm:1.39786052e+02 grad_param_ratio:4.07822286e-04
bump_layer_stats step:2196 frac:0.363994 phase:pre layer:10 looped:0 grad_norm:8.16771959e-02 param_norm:1.36281290e+02 grad_param_ratio:5.99328022e-04
bump_probe step:2197 frac:0.364168 phase:pre loop_active:0 loss:2.57495182 bpb:1.18476196 eval_time:110ms
bump_counterfactual step:2197 frac:0.364168 phase:pre p_loop:0.000000 policy_loss:2.57495182 policy_bpb:1.18476196 loop_off_loss:2.57495182 loop_off_bpb:1.18476196 loop_on_loss:2.57494731 loop_on_bpb:1.18475989 delta_loss:-0.00000450 delta_bpb:-0.00000207
bump_layer_stats step:2197 frac:0.364168 phase:pre layer:0 looped:0 grad_norm:6.22046871e-02 param_norm:1.37098453e+02 grad_param_ratio:4.53722751e-04
bump_layer_stats step:2197 frac:0.364168 phase:pre layer:1 looped:0 grad_norm:5.19154853e-02 param_norm:1.34506964e+02 grad_param_ratio:3.85968753e-04
bump_layer_stats step:2197 frac:0.364168 phase:pre layer:2 looped:0 grad_norm:5.11456718e-02 param_norm:1.36911434e+02 grad_param_ratio:3.73567569e-04
bump_layer_stats step:2197 frac:0.364168 phase:pre layer:3 looped:1 grad_norm:5.37913237e-02 param_norm:1.34815556e+02 grad_param_ratio:3.98999383e-04
bump_layer_stats step:2197 frac:0.364168 phase:pre layer:4 looped:1 grad_norm:4.90157515e-02 param_norm:1.36757346e+02 grad_param_ratio:3.58414029e-04
bump_layer_stats step:2197 frac:0.364168 phase:pre layer:5 looped:1 grad_norm:4.60055693e-02 param_norm:1.36637367e+02 grad_param_ratio:3.36698302e-04
bump_layer_stats step:2197 frac:0.364168 phase:pre layer:6 looped:0 grad_norm:4.83496996e-02 param_norm:1.37390222e+02 grad_param_ratio:3.51915142e-04
bump_layer_stats step:2197 frac:0.364168 phase:pre layer:7 looped:0 grad_norm:3.97283711e-02 param_norm:1.39215974e+02 grad_param_ratio:2.85372216e-04
bump_layer_stats step:2197 frac:0.364168 phase:pre layer:8 looped:0 grad_norm:4.10250180e-02 param_norm:1.40946600e+02 grad_param_ratio:2.91067809e-04
bump_layer_stats step:2197 frac:0.364168 phase:pre layer:9 looped:0 grad_norm:5.92408560e-02 param_norm:1.39768999e+02 grad_param_ratio:4.23848325e-04
bump_layer_stats step:2197 frac:0.364168 phase:pre layer:10 looped:0 grad_norm:6.78892984e-02 param_norm:1.36271593e+02 grad_param_ratio:4.98191127e-04
bump_probe step:2198 frac:0.364341 phase:pre loop_active:0 loss:2.58270895 bpb:1.18833110 eval_time:109ms
bump_counterfactual step:2198 frac:0.364341 phase:pre p_loop:0.000000 policy_loss:2.58270895 policy_bpb:1.18833110 loop_off_loss:2.58270895 loop_off_bpb:1.18833110 loop_on_loss:2.58268770 loop_on_bpb:1.18832132 delta_loss:-0.00002125 delta_bpb:-0.00000978
bump_layer_stats step:2198 frac:0.364341 phase:pre layer:0 looped:0 grad_norm:6.00671012e-02 param_norm:1.37092949e+02 grad_param_ratio:4.38148728e-04
bump_layer_stats step:2198 frac:0.364341 phase:pre layer:1 looped:0 grad_norm:5.39338713e-02 param_norm:1.34498800e+02 grad_param_ratio:4.00998904e-04
bump_layer_stats step:2198 frac:0.364341 phase:pre layer:2 looped:0 grad_norm:5.36310102e-02 param_norm:1.36903038e+02 grad_param_ratio:3.91744485e-04
bump_layer_stats step:2198 frac:0.364341 phase:pre layer:3 looped:1 grad_norm:5.85500257e-02 param_norm:1.34805723e+02 grad_param_ratio:4.34328931e-04
bump_layer_stats step:2198 frac:0.364341 phase:pre layer:4 looped:1 grad_norm:5.30125529e-02 param_norm:1.36747742e+02 grad_param_ratio:3.87666752e-04
bump_layer_stats step:2198 frac:0.364341 phase:pre layer:5 looped:1 grad_norm:4.66003553e-02 param_norm:1.36620047e+02 grad_param_ratio:3.41094564e-04
bump_layer_stats step:2198 frac:0.364341 phase:pre layer:6 looped:0 grad_norm:4.83874143e-02 param_norm:1.37374299e+02 grad_param_ratio:3.52230472e-04
bump_layer_stats step:2198 frac:0.364341 phase:pre layer:7 looped:0 grad_norm:3.88841745e-02 param_norm:1.39205377e+02 grad_param_ratio:2.79329544e-04
bump_layer_stats step:2198 frac:0.364341 phase:pre layer:8 looped:0 grad_norm:3.99266303e-02 param_norm:1.40927736e+02 grad_param_ratio:2.83312792e-04
bump_layer_stats step:2198 frac:0.364341 phase:pre layer:9 looped:0 grad_norm:4.73613348e-02 param_norm:1.39760905e+02 grad_param_ratio:3.38873985e-04
bump_layer_stats step:2198 frac:0.364341 phase:pre layer:10 looped:0 grad_norm:8.17522271e-02 param_norm:1.36255411e+02 grad_param_ratio:5.99992518e-04
bump_probe step:2199 frac:0.364514 phase:pre loop_active:0 loss:2.57554705 bpb:1.18503583 eval_time:110ms
bump_counterfactual step:2199 frac:0.364514 phase:pre p_loop:0.000000 policy_loss:2.57554705 policy_bpb:1.18503583 loop_off_loss:2.57554705 loop_off_bpb:1.18503583 loop_on_loss:2.57555094 loop_on_bpb:1.18503762 delta_loss:0.00000389 delta_bpb:0.00000179
bump_layer_stats step:2199 frac:0.364514 phase:pre layer:0 looped:0 grad_norm:4.87599556e-02 param_norm:1.37085494e+02 grad_param_ratio:3.55690118e-04
bump_layer_stats step:2199 frac:0.364514 phase:pre layer:1 looped:0 grad_norm:4.38887373e-02 param_norm:1.34490784e+02 grad_param_ratio:3.26332675e-04
